testResultId,statusCode,responseBody,outputContentType
test_1ji27adqvyr8j_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [2d, 3d, any]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDimension""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [2d, 3d, any]""
 }
}
",application/json; charset=UTF-8
test_1ji77cpwnc6yd_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1ji798b2qwf1t_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1ji79owwu8h0z_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1ji7a0ksvdco3_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1ji7a31lthu7k_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jia0oq5sdquv_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '1549'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '1549'.""
 }
}
",application/json; charset=UTF-8
test_1jiaijkeekiud_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: '-8'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: '-8'.""
 }
}
",application/json; charset=UTF-8
test_1jiak3iwyloah_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jicuelxwl9pg_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jifjuio45fec_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jig395vcbk2q_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'fDtGLlTqdSKTTUdjh'. Allowed values: [2d, 3d, any]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDimension""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'fDtGLlTqdSKTTUdjh'. Allowed values: [2d, 3d, any]""
 }
}
",application/json; charset=UTF-8
test_1jxzd2g2wy5ba_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jxze8btwdstu_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'eUJoSqSCuAelYjhh'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoEmbeddable""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'eUJoSqSCuAelYjhh'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_1jxzgkk50w7ky_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, episode, movie]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, episode, movie]""
 }
}
",application/json; charset=UTF-8
test_1jxzgkpzmadyx_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jxzgn385h3jm_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jxzw62cdtd82_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'HGBRPPzDvDOKZiqTVp'. Allowed values: [moderate, none, strict]"",
    ""locationType"": ""parameter"",
    ""location"": ""safeSearch""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'HGBRPPzDvDOKZiqTVp'. Allowed values: [moderate, none, strict]""
 }
}
",application/json; charset=UTF-8
test_1jxzwmeo2znzt_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'jEjgAerhKnDSNFkLM'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoSyndicated""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'jEjgAerhKnDSNFkLM'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_1jxzy43y5s76q_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoSyndicated""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_1jy27kjm68n6q_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jy2obto4grav_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jy4zq4pc8j8j_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '5888'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '5888'.""
 }
}
",application/json; charset=UTF-8
test_1jy4zqeydbbco_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jy5fpe6k7xgw_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'nDCNYNWOfTPXJb'. Allowed values: [any, creativecommon, youtube]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoLicense""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'nDCNYNWOfTPXJb'. Allowed values: [any, creativecommon, youtube]""
 }
}
",application/json; charset=UTF-8
test_1jy5fpo0dvjvn_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'TLbIWuevubWFXe'. Allowed values: [any, long, medium, short]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDuration""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'TLbIWuevubWFXe'. Allowed values: [any, long, medium, short]""
 }
}
",application/json; charset=UTF-8
test_1jy7ogk99yq1y_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '8460'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '8460'.""
 }
}
",application/json; charset=UTF-8
test_1jy7p69mrtkxg_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jy7qq6ks1a29_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [2d, 3d, any]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDimension""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [2d, 3d, any]""
 }
}
",application/json; charset=UTF-8
test_1jyagjmn0fxv8_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '7608'."",
    ""locationType"": ""parameter"",
    ""location"": ""forMine""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '7608'.""
 }
}
",application/json; charset=UTF-8
test_1jyazn98p9vld_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '3804'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '3804'.""
 }
}
",application/json; charset=UTF-8
test_1jyb0fp9gtlio_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'wmuMobngWXqwSgGMGG'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'wmuMobngWXqwSgGMGG'.""
 }
}
",application/json; charset=UTF-8
test_1jyb0fpace7n4_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'XoQOgiFAdbRFfdRSQSC'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoEmbeddable""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'XoQOgiFAdbRFfdRSQSC'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_1jyb0tmggy3qb_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyd8pnhx9o34_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '4886'. Allowed values: [any, long, medium, short]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDuration""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '4886'. Allowed values: [any, long, medium, short]""
 }
}
",application/json; charset=UTF-8
test_1jyd9i1khqvcp_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.part"",
    ""reason"": ""unknownPart"",
    ""message"": ""FbrkYJxwokkaa"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""FbrkYJxwokkaa""
 }
}
",application/json; charset=UTF-8
test_1jydb202jhsmr_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jydbihyiqb05_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, long, medium, short]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDuration""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, long, medium, short]""
 }
}
",application/json; charset=UTF-8
test_1jydsz55ycaig_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jydszd4iujj5_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'ymfDSHoitrjssIbz'. Allowed values: [date, rating, relevance, title, videocount, viewcount]"",
    ""locationType"": ""parameter"",
    ""location"": ""order""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'ymfDSHoitrjssIbz'. Allowed values: [date, rating, relevance, title, videocount, viewcount]""
 }
}
",application/json; charset=UTF-8
test_1jyg0vkrt7z1z_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, show]"",
    ""locationType"": ""parameter"",
    ""location"": ""channelType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, show]""
 }
}
",application/json; charset=UTF-8
test_1jyg19xc1amnm_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'bmHTfZFhDTJXYYn'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'bmHTfZFhDTJXYYn'.""
 }
}
",application/json; charset=UTF-8
test_1jyg221xnecl0_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'FnIRdZjQqaKr'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'FnIRdZjQqaKr'.""
 }
}
",application/json; charset=UTF-8
test_1jygjkxorp00x_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jygkdi18ocit_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyirh8zku59t_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '4087'. Allowed values: [any, show]"",
    ""locationType"": ""parameter"",
    ""location"": ""channelType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '4087'. Allowed values: [any, show]""
 }
}
",application/json; charset=UTF-8
test_1jyirhqpiia0m_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyisnqggounp_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '3427'. Allowed values: [completed, live, upcoming]"",
    ""locationType"": ""parameter"",
    ""location"": ""eventType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '3427'. Allowed values: [completed, live, upcoming]""
 }
}
",application/json; charset=UTF-8
test_1jyit1t76w605_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyitfggjwnz7_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyiti3kepe7k_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyiv00pu0fg6_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jylj9co2oy1w_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'true'. Allowed values: [any, show]"",
    ""locationType"": ""parameter"",
    ""location"": ""channelType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'true'. Allowed values: [any, show]""
 }
}
",application/json; charset=UTF-8
test_1jyljng4wdysl_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jylk3vo0oc4k_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, episode, movie]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, episode, movie]""
 }
}
",application/json; charset=UTF-8
test_1jylkw08qvy29_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '2556'. Allowed values: [moderate, none, strict]"",
    ""locationType"": ""parameter"",
    ""location"": ""safeSearch""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '2556'. Allowed values: [moderate, none, strict]""
 }
}
",application/json; charset=UTF-8
test_1jyll7ab8qlo1_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '4794'. Allowed values: [any, episode, movie]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '4794'. Allowed values: [any, episode, movie]""
 }
}
",application/json; charset=UTF-8
test_1jym2cyynz59i_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyoclgug6u5x_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1jyoe5r9qiqlt_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.part"",
    ""reason"": ""unknownPart"",
    ""message"": ""gCuFyZGXYrJi"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""gCuFyZGXYrJi""
 }
}
",application/json; charset=UTF-8
test_1jyoulf0t850l_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoEmbeddable""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_1jyouzdr9i33s_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1k1r60dd2qeyh_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, episode, movie]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, episode, movie]""
 }
}
",application/json; charset=UTF-8
test_1k1ty93b7boz4_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1k1tykhpmvalh_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '4258'. Allowed values: [any, high, standard]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDefinition""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '4258'. Allowed values: [any, high, standard]""
 }
}
",application/json; charset=UTF-8
test_1k1uho1zkpid2_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1k1wq0v5kpzdt_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1k1wqqogunzu9_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '2883'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoSyndicated""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '2883'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_1k1wsaom8ftye_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_1k1x9wp8jev6q_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'true'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'true'.""
 }
}
",application/json; charset=UTF-8
