testResultId,statusCode,responseBody,outputContentType
test_1ibeta6wvr583_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ibetd1hfrqyc_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: xIxHmDBXCXXsr"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ibhjia4euhx0_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ibhjkqjzlwf5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ibhka43mhug3_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ien7fa7b6hcz_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ien87hxskleu_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iepfpyffgj8j_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ieph9uymojlh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ieph9wm02mnp_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: gMHJhUsNjS"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iephqchdqj3n_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iepi4fkjvv3p_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: BQUuWiphQsMyiTN"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iepyezgt5mxx_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iepyf7cw0jzr_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ies91wd053xs_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iespvmuctx0m_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ieuyjyptxtf5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ieuzc2jf3gad_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ieuzc6vauq8x_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: sydbKXSnDwayCeJXNHW"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ieuzq1nyzvp2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iev0flh4xbhd_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ievi1ftx5g12_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ievi1jrhckz9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ievj4wspkoqe_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1ievjj1g97odt_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iexqpvn0h8bq_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iexslm1i6hbr_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iextg51fz4mr_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: kaEBLwfqgFvOI"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iextrpcyqfxt_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iey9tfx6csbq_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1if0k1xhv23c6_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1if0kfx00k6y9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1if0l5oc98k12_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: bDGriojVFihPVx"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1if12rknah35f_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iukg2jth3f3m_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iukvlh9i2jao_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iukvlhadsig6_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iukvzgf9irso_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: GELMoiXJzuduotDMn"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iukx5hdhnofa_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iun6m11i5f79_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iun7gmecbol0_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: zIKMgSIVQwfkmiVRJP"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iunox5byqywl_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: rtEFAIawvogJyWPdv"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iupxzvsqv885_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iupydhhgbeia_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: QofDPQvftQgIDgpF"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iupz5xifut7m_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuqgdkrfuuzp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iusoa69xqek3_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: wMimTviWCI"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuvipayntmia_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuw0bjgj759i_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuy9perwtahx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuyavm29jvp4_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: WJPoaaEmqOTaMjA"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuyqjes7sgfl_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iuys3h89xf1f_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: PbRNZTUTONof"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv0z57ju93ck_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: cxmqWvxMKqEzftub"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv10drm96ckw_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv112za4rj1z_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv11hi65qgxf_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv1j0e9kwjlc_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv3s5jhq95pu_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv3sgxxhssvm_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: KqJVRYWYaLJIjSUEn"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv3sxs0gwrxf_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv4ase093qec_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv6jv4tgrhb9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv6kmt98fuph_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv6m7b5u5g6x_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv9agpgjapti_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv9ajfp1kwtx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv9d76ppaam0_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv9d9fy6djl0_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iv9d9jjh6wxg_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: uNfmkpunCdizGI"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyc68cbi8j78_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyc8ybsdz8te_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iycom97tg0va_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iycpscji3144_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyex7xo23uwh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: miFiVYaVHg"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyhp2k51rk1d_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyhqy4yfaey8_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyi8h8xxoo53_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyi8xyr8n6g4_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyi99b5r1id3_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: hkfEODkyUF"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyia3y5f4111_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyki09s7lrg6_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iykiby1siddg_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: KyaqXDxvGZnvllJ"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iykkck1h9aur_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: CgmerlpIRbOqYpPNBl"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyl0n1xlibfp_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyn8m9t1qucx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iynb9owqozmu_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iync1p5j8s34_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iynsexs597j8_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iynsvnws5rg9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: URHvJgOGAUEVfeN"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyntlcwyhkj8_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1iyq1hgbd5i77_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1je9v5vypztd1_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1je9wem0i008g_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1je9wssnwnko5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jeaeq3p8t0du_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1jecpqm9l8xf7_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
