testResultId,statusCode,responseBody,outputContentType
test_sof4kva0l4j7_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/ri9Z2gfN4YCLqeS-ZVSuxd0JM9g\"""",
 ""regionCode"": ""US"",
 ""pageInfo"": {
  ""totalResults"": 0,
  ""resultsPerPage"": 12
 },
 ""items"": []
}
",application/json; charset=UTF-8
test_sohbdi07zznd_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_sohesxrh1vlg_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/dkHNV_qsdHJmpnjSzt7ncngRAlU\"""",
 ""regionCode"": ""PT"",
 ""pageInfo"": {
  ""totalResults"": 0,
  ""resultsPerPage"": 5
 },
 ""items"": []
}
",application/json; charset=UTF-8
test_sok3jd0l7nsn_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_sok50r5elstx_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/bzbIb1Y1h1Pc-a0lEiLGjImcjtA\"""",
 ""regionCode"": ""ES"",
 ""pageInfo"": {
  ""totalResults"": 0,
  ""resultsPerPage"": 5
 },
 ""items"": []
}
",application/json; charset=UTF-8
test_sok514jwrigl_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_sok5vpxcy0xd_youtubesearchlist,200,"{
  ""kind"": ""youtube#searchListResponse"",
  ""etag"": ""fMjFiBtDTeJOfZ9uQOwENg3wjo8"",
  ""regionCode"": ""US"",
  ""pageInfo"": {
    ""totalResults"": 0,
    ""resultsPerPage"": 5
  },
  ""items"": []
}
",application/json; charset=UTF-8
test_sokm6jcif0hd_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/3Cbh3SIx_BJRBY5O8KBC4dSwFsw\"""",
 ""nextPageToken"": ""CAkQAA"",
 ""regionCode"": ""ES"",
 ""pageInfo"": {
  ""totalResults"": 138,
  ""resultsPerPage"": 9
 },
 ""items"": [
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/BcjmUf9h0j7qDuoV8HA6pfdffLQ\"""",
   ""id"": {
    ""kind"": ""youtube#channel"",
    ""channelId"": ""UCrGFG_JCu0taUO_rvGS9i6Q""
   },
   ""snippet"": {
    ""publishedAt"": ""2011-08-24T08:14:18.000Z"",
    ""channelId"": ""UCrGFG_JCu0taUO_rvGS9i6Q"",
    ""title"": ""Jestingly"",
    ""description"": """",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://yt3.ggpht.com/-YFgWT0zHivg/AAAAAAAAAAI/AAAAAAAAAAA/uJuGKco3L3M/s88-c-k-no-mo-rj-c0xffffff/photo.jpg""
     },
     ""medium"": {
      ""url"": ""https://yt3.ggpht.com/-YFgWT0zHivg/AAAAAAAAAAI/AAAAAAAAAAA/uJuGKco3L3M/s240-c-k-no-mo-rj-c0xffffff/photo.jpg""
     },
     ""high"": {
      ""url"": ""https://yt3.ggpht.com/-YFgWT0zHivg/AAAAAAAAAAI/AAAAAAAAAAA/uJuGKco3L3M/s800-c-k-no-mo-rj-c0xffffff/photo.jpg""
     }
    },
    ""channelTitle"": ""Jestingly"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/MNOVN5cEzrDLskJrHl5TY-OmBFw\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""Uhybq3FshaM""
   },
   ""snippet"": {
    ""publishedAt"": ""2015-04-22T13:25:19.000Z"",
    ""channelId"": ""UCqa5Flt8HHRRPEj8hNNaXAw"",
    ""title"": ""Jestingly Meaning"",
    ""description"": ""Video shows what jestingly means. said, written or done in jest. Jestingly Meaning. How to pronounce, definition audio dictionary. How to say jestingly. Powered ..."",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/Uhybq3FshaM/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/Uhybq3FshaM/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/Uhybq3FshaM/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""SDictionary"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/OLKe_vhSUtAnZ_MMG0yH7CtFOOw\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""eylxaoITMB8""
   },
   ""snippet"": {
    ""publishedAt"": ""2018-09-08T10:50:30.000Z"",
    ""channelId"": ""UCCla9fZca4I7KagBtgRGnOw"",
    ""title"": ""Jestingly Nedir? Jestingly İngilizce Türkçe Anlamı Ne Demek? Telaffuzu Nasıl Okunur? Çeviri Sözlük"",
    ""description"": ""Jestingly Türkçe anlamının ne demek olduğunu öğren. Jestingly nedir öğren. Jestingly İngilizce cümle içerisinde kullanın ve İngilizce olarak okunuşunu öğren ve ..."",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/eylxaoITMB8/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/eylxaoITMB8/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/eylxaoITMB8/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""Konuşarak Öğren İngilizce Eğitimleri"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/FkNX_A8OM4zybGcQRxVoo47Ucgg\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""JcqkiFxhQNM""
   },
   ""snippet"": {
    ""publishedAt"": ""2018-01-09T04:08:53.000Z"",
    ""channelId"": ""UCNE227nPPd04KCtOK7_T7UQ"",
    ""title"": ""How To Say Jestingly"",
    ""description"": ""Pronunciation of Jestingly: Learn how to pronounce the word Jestingly. Definition and meaning can be found here: ..."",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/JcqkiFxhQNM/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/JcqkiFxhQNM/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/JcqkiFxhQNM/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""Emma Saying"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/uYZufQg_HaC4gtMQTgjNAsKY0IE\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""gsN_3NpCXyY""
   },
   ""snippet"": {
    ""publishedAt"": ""2018-02-15T23:52:57.000Z"",
    ""channelId"": ""UCKSrc4ya8MRkhb3zT0pN3Qw"",
    ""title"": ""How to Pronounce jestingly - American English"",
    ""description"": ""Learn how to say/pronounce jestingly in American English. Subscribe for more videos!"",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/gsN_3NpCXyY/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/gsN_3NpCXyY/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/gsN_3NpCXyY/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""HowToPronounce36"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/q1wFODsXBlRGYaPmDSnKFEH7Dvo\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""hSKyaM2WZ8Y""
   },
   ""snippet"": {
    ""publishedAt"": ""2015-04-09T04:29:46.000Z"",
    ""channelId"": ""UCqbGm1UHEwhnXwdfCR3uwEg"",
    ""title"": ""How to Pronounce Jestingly"",
    ""description"": ""This video shows you how to say Jestingly. JOIN TSU AND GET PAID FOR USING SOCIAL MEDIA! http://tsuinvitations.com/"",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/hSKyaM2WZ8Y/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/hSKyaM2WZ8Y/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/hSKyaM2WZ8Y/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""Pronounce It"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/CJoerp5TageDjpJZWZkUv-ghSIc\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""roZlgk_ZcBI""
   },
   ""snippet"": {
    ""publishedAt"": ""2020-02-11T02:12:29.000Z"",
    ""channelId"": ""UCw2A-t13SznlvG0HcuNmDww"",
    ""title"": ""Jestingly   Pronunciation, Paraphrase, Listen &amp; Practice"",
    ""description"": ""Learn an English word is just as easy as a cookie. Bite and eat it."",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/roZlgk_ZcBI/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/roZlgk_ZcBI/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/roZlgk_ZcBI/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""Cookie English"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/kXgr2yNhrM9rr9NkRXMdRR8vrm4\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""-Q8aVz2spgM""
   },
   ""snippet"": {
    ""publishedAt"": ""2016-01-16T07:30:20.000Z"",
    ""channelId"": ""UCwLGMMUrouFntoSs3iBJ1Rg"",
    ""title"": ""What does jestingly mean"",
    ""description"": ""What does jestingly mean in English?"",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/-Q8aVz2spgM/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/-Q8aVz2spgM/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/-Q8aVz2spgM/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""botcaster inc. bot"",
    ""liveBroadcastContent"": ""none""
   }
  },
  {
   ""kind"": ""youtube#searchResult"",
   ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/BNUBcWpUr6gu5TX_4HblNUrdrNM\"""",
   ""id"": {
    ""kind"": ""youtube#video"",
    ""videoId"": ""Vv0Unuu1-Dk""
   },
   ""snippet"": {
    ""publishedAt"": ""2015-04-02T21:58:00.000Z"",
    ""channelId"": ""UCS3RXL1ICt42KV-EeXSt--A"",
    ""title"": ""What does jesting mean?"",
    ""description"": ""What does jesting mean? A spoken definition of jesting. Intro Sound: Typewriter - Tamskp Licensed under CC:BA 3.0 Outro Music: Groove Groove - Kevin ..."",
    ""thumbnails"": {
     ""default"": {
      ""url"": ""https://i.ytimg.com/vi/Vv0Unuu1-Dk/default.jpg"",
      ""width"": 120,
      ""height"": 90
     },
     ""medium"": {
      ""url"": ""https://i.ytimg.com/vi/Vv0Unuu1-Dk/mqdefault.jpg"",
      ""width"": 320,
      ""height"": 180
     },
     ""high"": {
      ""url"": ""https://i.ytimg.com/vi/Vv0Unuu1-Dk/hqdefault.jpg"",
      ""width"": 480,
      ""height"": 360
     }
    },
    ""channelTitle"": ""What Does That Mean?"",
    ""liveBroadcastContent"": ""none""
   }
  }
 ]
}
",application/json; charset=UTF-8
test_sokncl1xn6eq_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_soknqjsdzy3p_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_soknqjsxz48o_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/8X7uZ4oGmq9C1o0HuZ20CURY4PM\"""",
 ""regionCode"": ""FR"",
 ""pageInfo"": {
  ""totalResults"": 0,
  ""resultsPerPage"": 47
 },
 ""items"": []
}
",application/json; charset=UTF-8
test_somvmjmvkzle_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/bzbIb1Y1h1Pc-a0lEiLGjImcjtA\"""",
 ""regionCode"": ""ES"",
 ""pageInfo"": {
  ""totalResults"": 0,
  ""resultsPerPage"": 5
 },
 ""items"": []
}
",application/json; charset=UTF-8
test_somvmtib7mlt_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.search"",
    ""reason"": ""invalidSearchFilter"",
    ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters."",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""The request contains an invalid combination of search filters and/or restrictions. Note that you must set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set either the \u003ccode\u003eforContentOwner\u003c/code\u003e or \u003ccode\u003eforMine\u003c/code\u003e parameters to \u003ccode\u003etrue\u003c/code\u003e. You must also set the \u003ccode\u003etype\u003c/code\u003e parameter to \u003ccode\u003evideo\u003c/code\u003e if you set a value for the \u003ccode\u003eeventType\u003c/code\u003e, \u003ccode\u003evideoCaption\u003c/code\u003e, \u003ccode\u003evideoCategoryId\u003c/code\u003e, \u003ccode\u003evideoDefinition\u003c/code\u003e, \u003ccode\u003evideoDimension\u003c/code\u003e, \u003ccode\u003evideoDuration\u003c/code\u003e, \u003ccode\u003evideoEmbeddable\u003c/code\u003e, \u003ccode\u003evideoLicense\u003c/code\u003e, \u003ccode\u003evideoSyndicated\u003c/code\u003e, or \u003ccode\u003evideoType\u003c/code\u003e parameters.""
 }
}
",application/json; charset=UTF-8
test_somx6vxjgf92_youtubesearchlist,200,"{
 ""kind"": ""youtube#searchListResponse"",
 ""etag"": ""\""nxOHAKTVB7baOKsQgTtJIyGxcs8/lRlES-yN_k7M-XsuBZgrIHPPHtA\"""",
 ""regionCode"": ""ES"",
 ""pageInfo"": {
  ""totalResults"": 0,
  ""resultsPerPage"": 21
 },
 ""items"": []
}
",application/json; charset=UTF-8
